Id,Reputation,CreationDate,DisplayName,LastAccessDate,WebsiteUrl,Location,AboutMe,Views,UpVotes,DownVotes,ProfileImageUrl,EmailHash,AccountId
2701364,23,2013-08-20 20:30:28,Suranga Premakumara,2019-09-21 12:31:01,,Sri Lanka,"<p>i am an undergraduate  computer science student.</p>
",45,6,0,https://www.gravatar.com/avatar/?s=128&d=identicon&r=PG&f=1,,3198853
8797148,77,2017-10-18 17:29:47,mcode,2020-01-25 13:25:22,,Sri Lanka,,53,13,0,https://www.gravatar.com/avatar/fecb5e2f4a7f989c75f427a6424fc6cb?s=128&d=identicon&r=PG&f=1,,12024851
10789243,21,2018-12-14 05:33:54,Nuwan Wicks,2020-02-01 18:42:46,,Sri Lanka,"<p>Undergraduate @ Faculty of IT | UOM</p>
",0,9,0,https://lh3.googleusercontent.com/-BK1aFO0TWdk/AAAAAAAAAAI/AAAAAAAAAC8/k1iw7OX3i3o/photo.jpg?sz=128,,14943238
2739852,1331,2013-09-02 12:28:52,Chamal Pradeep Rajapakse,2020-01-30 11:48:24,http://stackoverflow.com/,Sri Lanka,"<p>Senior Software Engineer</p>
",228,13,1,https://www.gravatar.com/avatar/d22aab038533ec4fcded1957543fd735?s=128&d=identicon&r=PG&f=1,,3249063
2760267,421,2013-09-09 04:17:03,Destructor,2020-01-31 21:39:41,http://www.crashhandler.com,Sri Lanka,"<p>I'm a graduate of the University of Moratuwa studied electronics and telecommunications engineering. Currently working as a R&amp;D Engineer at Synopsys Inc.</p>
",80,44,5,https://www.gravatar.com/avatar/be631e7cf9b1178d71e69ba0ebef82c8?s=128&d=identicon&r=PG&f=1,,3279290
2760647,101,2013-09-09 07:43:46,Oshan,2020-01-02 09:29:40,,Sri Lanka,,3,3,0,https://i.stack.imgur.com/kCHx2.gif,,3279779
8860607,216,2017-10-31 06:36:48,Chanaka Hettiarachchi,2020-01-31 12:02:42,,Sri Lanka,"<p>I am an Associate Software Engineer (Front-end Developer) at OpenArc System Management System with 2 years experience.</p>

<p><strong>Front-end</strong> - Java-Script, j-Query, Angular, Handlebars-JS, </p>

<p><strong>Back-end</strong> - Node-JS, Express-JS, PHP, Laravel, Codignator</p>

<p><strong>Database</strong> - MongoDB, MySql, SQL</p>

<p><strong>CMS</strong> - Wordpress, Magento, Moodle</p>
",16,197,30,https://lh6.googleusercontent.com/-0MlDtaDSEXs/AAAAAAAAAAI/AAAAAAAAABg/CM7vh36ElaU/photo.jpg?sz=128,,12134863
4969591,86,2015-06-03 12:23:53,Croos Praveen,2018-08-09 06:29:47,,Sri Lanka,,27,5,0,https://graph.facebook.com/1120862734596977/picture?type=large,,6409346
10866402,123,2019-01-04 08:02:48,Harish,2019-07-05 15:06:46,,Sri Lanka,,32,12,0,https://lh3.googleusercontent.com/-nzIWEJi3uEc/AAAAAAAAAAI/AAAAAAAAACs/s2hosPypwuk/photo.jpg,,15056223
5039964,332,2015-06-23 11:13:48,isanka thalagala,2018-04-20 10:35:02,http://worstcode.blogspot.com/,Sri Lanka,"<p>Full-stack senior software engineer who is having more than 5+ years of industry experience in designing, developing and deploying applications with C#.net,Asp.net MVC,Angular JS,Bootstrap, Windows services,Web services,WCF services,Web APIs technologies by following Agile methodologies.</p>

<p>I strongly believe that in this dynamic business environment I always perform my very best and contribute my fullest potential to achieve the targets, under any circumstances. Love to learn while growing in the corporate ladder and be a valuable asset to the organization.</p>

<p>I'm totally dedicated person with team player skills and I don't care who gets credit but I need to win and when I look back I need proud legend behind me.</p>

<p>Specialties: Asp.net MVC,AngularJS,bootstrap , Javascript, Object-Oriented Programming, Web services, MySQL,MS SQL, HTML, CSS, XML, JSON, JQuery, SVN,TFS, JQuery, HTML5, CSS, XML,Windows phone</p>

<p>If you are seeking a person who takes up a challenge with no hesitation, is capable of meeting deadlines and who is career-committed as it takes to achieve total success an experienced team player with excellent communication and interpersonal skills who has the ability to work independently under pressure, can lead, motivate, influence others, can train and mentor subordinates.</p>
",58,15,0,https://lh3.googleusercontent.com/-A-ZjpCnZEHQ/AAAAAAAAAAI/AAAAAAAAAWk/tXkkkRYknB4/photo.jpg?sz=128,,6513397
4848659,850,2015-04-30 00:35:29,Gimhani,2020-01-30 13:54:33,http://linkedin.com/in/gimhaniuthpala/,Sri Lanka,"<p>-eager to learn and know every corner of computer languages and every aspect of computer science</p>
",71,188,19,https://www.gravatar.com/avatar/2bc0b78d4d44982155d9fd4acd198149?s=128&d=identicon&r=PG&f=1,,6232328
2666754,36,2013-08-09 05:00:14,Randev,2020-01-31 13:58:57,,Sri Lanka,,10,6,0,https://i.stack.imgur.com/47xsO.jpg,,3153965
4893791,75,2015-05-13 02:09:48,Nithaparan,2020-02-01 13:20:52,,Sri Lanka,,9,12,0,https://lh3.googleusercontent.com/-ilbmC0sd1uU/AAAAAAAAAAI/AAAAAAAAAdc/H8SIESVZ_OA/photo.jpg?sz=128,,6298439
4905918,1014,2015-05-16 03:16:48,Choxmi,2020-02-02 05:10:23,,Sri Lanka,"<p>Tech enthusiast; Software Engineer; Freelancer;</p>
",190,712,1,https://i.stack.imgur.com/ODGnx.png,,6315951
202313,1389,2009-11-04 04:15:10,Rangana Sampath,2019-12-20 02:01:13,,Sri Lanka,"<p>I love to do experiments and learn new technologies, very interested in front end technologies, web specially &amp;&amp; programming :)</p>
",326,85,0,https://i.stack.imgur.com/gBPOV.jpg?s=128&g=1,,69570
2759010,578,2013-09-08 14:05:51,Chathura Widanage,2020-02-01 23:21:10,http://cwidanage.com,Sri Lanka,"<p>I am an integrated computer engineering undergraduate of University of Moratuwa and an Oracle certified Java programmer.</p>
",65,24,1,,,1250968
4944007,2195,2015-05-27 09:28:40,Ismail Iqbal,2020-01-31 10:58:57,,Sri Lanka,"<h1>#SOreadytohelp</h1>

<blockquote>Embraced<b>
<ul>
   <li>Android (Java/React Native)</li>
   <li>iOS (ReactNative)</li>
   <li>Java Spring</li>
   <li>NodeJs</li>
   <li>React</li>
</ul></b>
<br>
Played With
<b>
<ul>
   <li>iOS (Swift)</li>
   <li>GO</li>
</ul></b>
</blockquote>
",239,925,9,https://i.stack.imgur.com/O4Enn.png?s=128&g=1,,6371785
8855629,175,2017-10-30 10:06:23,Thamindu DJ,2019-12-05 09:44:40,,Sri Lanka,"<p>I'm currently an undergraduate at University of Moratuwa, Sri Lanka. I'm a highly motivated and a hard working individual who wants to become a qualified profession in the software industry. I'm very much interested in java application development, web development and native mobile app development. Additionally for them, recently I started looking into machine learning and neural networks. I found stackoverflow very useful for most of my programming problems. Looking forward to help more developers and students for their programming problems.</p>
",58,122,0,https://www.gravatar.com/avatar/bbf8ae5d8255c1fa32de6ae1f0b4e2a8?s=128&d=identicon&r=PG&f=1,,12127384
282668,79,2010-02-27 12:25:49,Desper,2020-01-26 08:17:14,,Sri Lanka,"<p>Just a lonely &amp; desperate coder..</p>

<p>An aspiring traveller and Travel writer</p>

<p>A Noob in SEO</p>
",36,188,0,https://i.stack.imgur.com/ZeGvb.jpg?s=128&g=1,,106040
8892004,27,2017-11-06 03:44:19,Hasitha,2019-12-11 03:20:16,http://hasi.portfoliobox.net/,Sri Lanka,"<p>am a web developer and software engineer at Screenline Holdings currently living in Sri Lanka. My interests range from technology to reading. I am also interested in movies, IOT, Technology and swimming</p>
",18,3,0,https://i.stack.imgur.com/jr7qB.jpg,,12180377
334373,108,2010-05-06 11:40:53,Jinath Sanjitha,2019-03-19 16:56:45,http://www.jinath.com,Sri Lanka,,65,4,0,,,133193
360048,322,2010-06-07 04:49:21,Hash,2019-11-04 03:27:08,http://hashanj.blogspot.com,Sri Lanka,"<p>Software Engineer .NET</p>
",14,32,0,https://www.gravatar.com/avatar/43992f1d891a44b554b6842ddf6a6ebc?s=128&d=identicon&r=PG&f=1,,148339
5020979,25,2015-06-17 18:03:39,Sahan Hasitha,2019-04-02 11:45:50,,Sri Lanka,,14,2,0,https://graph.facebook.com/100001695036593/picture?type=large,,6485142
5043148,46,2015-06-24 05:45:14,AsankaJ,2020-01-19 17:28:43,https://www.linkedin.com/in/asanka-jayasundara/,Sri Lanka,"<p>Aspiring Full Stack Developer with interests in Data science and Application Development.</p>
",4,32,0,https://i.stack.imgur.com/HS9U2.jpg?s=128&g=1,,6518084
10745220,311,2018-12-04 16:30:00,Ishara Malaviarachchi,2020-01-30 03:20:29,,Sri Lanka,"<p>Software engineering intern at WSO2(Inc) | Undergraduate at University of Kelaniya | MBCS</p>
",70,98,2,https://lh5.googleusercontent.com/-a7gQ8KmgaVo/AAAAAAAAAAI/AAAAAAAAAxQ/XJGAEeGoLV8/photo.jpg?sz=128,,14880383
4868442,1092,2015-05-05 23:14:14,Dulanjaya Tennekoon,2020-01-31 05:33:51,,Sri Lanka,"<p>I am a <strong>full-stack developer</strong> for over an year and <strong>also</strong> interested in <strong>Natural Language Processing</strong>.</p>
",98,40,14,https://i.stack.imgur.com/p1T8L.jpg?s=128&g=1,,6261329
82457,1411,2009-03-25 08:59:59,Kombuwa,2020-01-24 04:58:49,http://isuru.datacabi.net/,Sri Lanka,"<p>I am Isuru from Sri lanaka.
And i am web multimedia developer.</p>
",199,44,2,,,30273
4916011,55,2015-05-19 11:36:47,Nim,2018-07-08 14:19:03,,Sri Lanka,"<p>I'm a Software Engineer.</p>
",8,51,0,https://lh5.googleusercontent.com/-48D40BVEwqY/AAAAAAAAAAI/AAAAAAAAABg/wlco8RdcW8o/photo.jpg?sz=128,,6331097
195759,519,2009-10-24 05:48:28,webnuwan,2009-12-09 04:32:21,,Sri Lanka,,37,3,0,,,879130
195988,265,2009-10-24 20:54:44,m00sila,2019-02-06 18:10:35,,Sri Lanka,,35,2,0,,,66880
239610,133,2009-12-07 07:09:03,LittleOne,2020-01-28 06:27:33,http://twitter.com/rasikalb,Sri Lanka,"<p>Software Developer(working with .Net Related technologies) and a freelance web developer(working with php and mysql)</p>
",33,16,0,,,86073
288135,1381,2010-03-07 09:21:55,Thilanka,2019-03-29 10:19:41,http://coders-view.blogspot.com,Sri Lanka,"I'm a computer science undergraduate at Department of university of Moratuwa, Sri Lanka. I'm interested on image processing, web developing and the back end java programming. ",180,165,0,,,108588
2820409,1830,2013-09-26 16:37:08,SilentCoder,2020-01-30 02:28:38,https://silentcoder.online,Sri Lanka,"<p>I’m an energetic, dedicated, friendly personality with 4+ years of experience in software engineering and a team player with excellent communication and leadership skills. My vision is to become an excellent professional in Software Engineering environment, where I can practice and share my knowledge, skills &amp; expertise while gaining better practical exposure in related fields.</p>
",246,245,1,https://www.gravatar.com/avatar/f00dfeb86a0a69f3d81a08bfb8f5ca8a?s=128&d=identicon&r=PG&f=1,,3357883
2829676,1282,2013-09-30 02:07:40,Samitha Chathuranga,2020-02-01 04:53:24,http://samranga.blogspot.com/,Sri Lanka,"<p>I am an undergraduate 4th year student in University of Moratuwa, Sri Lanka, at faculty of Information Technology.</p>
",881,207,15,https://www.gravatar.com/avatar/c6f4f395af377ed3a5f3152b75219a06?s=128&d=identicon&r=PG&f=1,,3370312
8958938,456,2017-11-17 16:50:33,Jamith,2020-02-01 01:22:02,http://www.jamith.tk,Sri Lanka,"<p><strong>Linux Enthusiast</strong> <strong>|</strong> <strong>Open Source Enthusiast</strong></p>

<p><a href=""https://www.nerdtests.com/ft_nq.php"" rel=""nofollow noreferrer"">
<img src=""https://www.nerdtests.com/images/ft/nq/ed909c1383.gif"" alt=""I am nerdier than 86% of all people. Are you a nerd? Click here to take the Nerd Test, get nerdy images and jokes, and talk on the nerd forum!""></a></p>
",110,250,18,https://i.stack.imgur.com/Nw6XJ.jpg?s=128&g=1,,12274705
441628,3053,2010-09-07 16:09:51,yohan.jayarathna,2020-01-23 07:28:36,,Sri Lanka,,378,281,0,,,197506
471349,1141,2010-10-10 05:38:30,Dhanika,2017-06-12 12:38:23,http://www.dhablog.co.cc,Sri Lanka,,222,2,0,,,216236
471832,33,2010-10-10 05:36:13,SNBR,2018-02-25 08:21:06,,Sri Lanka,,19,19,0,,,216529
510758,91,2010-11-17 12:23:57,Lasantha Samarakoon,2020-01-31 11:36:41,http://lasa-talkz.blogspot.com,Sri Lanka,,23,4,0,https://i.stack.imgur.com/lpAqE.png?s=128&g=1,,240490
2932351,469,2013-10-29 13:35:34,anbuj,2020-01-31 12:26:53,,Sri Lanka,"<p>I work for <a href=""http://en.wikipedia.org/wiki/Virtusa"" rel=""nofollow"" title=""Virtusa"">Virtusa</a> as a Software Engineer(.Net, SharePoint). </p>
",127,47,2,,,3507040
2663681,31,2013-08-08 08:38:00,MagnidownZ,2019-08-14 13:36:14,http://www.codemagni.com,Sri Lanka,"<p>i am a web developer based on PHP and im a self-learner I don't like to use any platform to create my codes and i use my own way to get the result</p>

<p>worked as a front-end developer 3 years and 5 years as a back-end developer</p>
",7,3,0,,,3150058
2681021,1213,2011-10-07 03:47:30,Amila,2019-12-04 05:20:03,http://amisam.wordpress.com/,Sri Lanka,,88,40,5,https://i.stack.imgur.com/d9nl8.jpg,,958502
2685304,1572,2013-08-15 08:41:46,Nomesh DeSilva,2019-12-11 21:25:56,,Sri Lanka,,434,347,54,https://i.stack.imgur.com/8NxnG.jpg?s=128&g=1,,3177881
6823071,47,2016-09-12 15:13:04,Vimukthi Saranga,2020-01-31 09:11:36,https://itmastermindblog.wordpress.com/,Sri Lanka,"<p>Graduated from University of Moratuwa. Currently reading for Masters degree at Cardiff Metropolitan University. Employed as a Software Engineer at hSenid Mobile Solutions.</p>
",53,6,0,https://i.stack.imgur.com/58VGK.png,,9178180
2724701,745,2013-08-28 09:02:41,Heshan,2020-01-23 02:10:30,http://www.dawncode.com,Sri Lanka,"<p>I created the Extreme Music app for Windows Mobile.</p>
",140,73,6,https://i.stack.imgur.com/I6Ipl.jpg?s=128&g=1,,3229012
2731580,386,2013-08-30 04:45:39,Suresh Peiris,2020-01-21 14:08:05,http://sureshmichael.tk,Sri Lanka,"<p>Software Developer (Windows) | Mobile Developer (Android) | Server Side Coder (Linux) | FOSS Rock</p>
",58,7,1,https://i.stack.imgur.com/hCF8w.jpg,,3237884
4928426,586,2015-05-22 09:39:49,Hiran Perera,2019-03-30 04:46:51,,Sri Lanka,"<p>Experienced Software Engineer with a demonstrated history of working in the information technology and services industry. </p>

<p>Strong engineering professional with a B.Sc Special (Hons) in Information Technology Specialized in Software Engineering focused in Computer Software Engineering and Other IT Retaled Technologies from Sri Lanka Institute of Information Technology.</p>
",67,41,1,https://i.stack.imgur.com/47kB7.jpg?s=128&g=1,,6348677
6883826,83,2016-09-26 18:07:15,Hemantha Dhanushka,2020-01-31 17:14:50,,Sri Lanka,"<p>I am a software engineer who has industry level experience in front end frameworks and back end frameworks such as React JS, CakePHP 3, Zend, Laravel, Symfony ect...</p>
",40,8,0,https://i.stack.imgur.com/viSsz.png?s=128&g=1,,9269321
10846399,110,2018-12-29 13:26:28,thakee nathees,2020-02-01 13:43:05,,Sri Lanka,,39,39,0,https://www.gravatar.com/avatar/e31e9965d988cea4299b824cb887663a?s=128&d=identicon&r=PG&f=1,,15026878
319271,844,2010-04-17 15:06:20,Yoosuf,2019-11-30 18:40:28,http://www.knowledgebuddy.weebly.com,Sri Lanka,"<p>I am a software developer and have completed my BSc in Software Engineering from Cardiff Metropolitan University. The programming languages that I am familiar with includes, Java, VB.net, MATLAB, prolog and on the web development side I am also familiar with PHP MySQL as well. </p>
",416,24,1,,,124283
319329,71,2010-04-17 17:22:08,Aslam Najeebdeen,2016-08-02 06:48:01,http://frontcube.com,Sri Lanka,"<p>Web developer, designer, visionary, webpreneur, happy Rubyist and founder of FrontCube</p>
",13,33,0,,,124316
320166,99,2010-04-19 09:07:16,thusithak,2020-01-10 07:50:29,,Sri Lanka,,12,7,0,,,124818
390522,7232,2010-07-13 14:02:47,thameera,2020-01-27 05:46:40,https://thameera.com,Sri Lanka,"<p>Passionate programmer</p>
",453,484,4,,,166416
2896997,51,2013-10-19 04:39:16,Pasindu,2018-12-18 05:05:32,,Sri Lanka,,19,2,0,https://www.gravatar.com/avatar/759ecbfdc5f3dc7024d3017857701bf8?s=128&d=identicon&r=PG&f=1,,3459406
2935618,519,2013-10-30 09:15:04,samithagun,2020-02-01 17:14:29,http://about.me/samithax,Sri Lanka,"<p>I'm an Application Developer in wide variety of business applications. More than 6 years of professional experience in .NET technologies and ERP systems.</p>
",44,528,6,https://i.stack.imgur.com/5qz4p.jpg?s=128&g=1,,3511379
4844470,110,2015-04-29 02:30:48,Malagoda Pathirana,2020-01-21 10:45:09,,Sri Lanka,"<p>I am currently working as Sofware engineer React-Js. I am familiar with front end development.</p>
",36,20,0,https://lh3.googleusercontent.com/-kIZI1F4Mxqs/AAAAAAAAAAI/AAAAAAAAABs/yk0amuUCS1E/photo.jpg?sz=128,,6226348
86059,1607,2009-04-02 07:41:55,Gayan,2020-01-31 03:22:19,http://mudali.blogspot.com,Sri Lanka,,215,96,9,,,31367
4924412,123,2015-05-21 11:21:52,PrasadJay,2019-10-20 15:47:46,https://medium.com/@prasadjay,Sri Lanka,"<p>Software Engineer | Car Enthusiast | Blogger</p>
",13,8,0,https://i.stack.imgur.com/NZ579.jpg,,5451374
2764076,1246,2013-09-10 08:13:54,poohdedoo,2020-01-31 02:43:51,http://sparkletechthoughts.blogspot.com/,Sri Lanka,"<p>A Software Engineer and a researcher, HCI/CCI and Music technology enthusiastic. Currently working on middleware contributing to open source community  </p>
",243,312,42,https://i.stack.imgur.com/QSUsH.jpg,,3284216
4947453,119,2015-05-28 04:59:37,Sampath M Jay,2019-08-23 01:19:06,http://infinitialk.com/,Sri Lanka,"<p>I'm Doing my degree BEng(Hons)Software Engineering at University of Westminster, UK &amp; I'm fourth year student there.I'm in love with web developments such as php, boostrap also Ionic frame work now :)</p>
",26,93,0,https://graph.facebook.com/10206932948348460/picture?type=large,,6376804
371368,57,2010-06-20 04:23:40,Nadun,2010-12-07 13:54:34,,Sri Lanka,"<p>Im a software developer, at least I think I am.(Sometimes used to spend all day in front of the pc but doing nothing but very small work..I wonder how people do programming and what Im missing )</p>
",9,2,0,,,155012
2856675,893,2013-10-08 00:50:35,Dakshila Kamalsooriya,2020-01-18 13:49:17,,Sri Lanka,"<p>Business Analyst, Data Science Enthusiast, Learning every day &amp; every moment..... :)</p>

<h1>SOreadytohelp #SOreadytohelpwinner! ^_^</h1>
",394,25,0,https://i.stack.imgur.com/N3iKj.jpg?s=128&g=1,,3405538
391406,1898,2010-07-14 09:44:37,DineshNS,2019-12-20 01:47:19,,Sri Lanka,,84,37,1,,,166935
